year,region,state_name,statefip,statefip_str,state_shcollege_white,state_shcollege_hispanic,state_shcollege_black,state_shcollege_asian,state_shcollege_other,state_shnoncollege_white,state_shnoncollege_hispanic,state_shnoncollege_black,state_shnoncollege_asian,state_shnoncollege_other,state_shmarr_white_noncol,state_shcoh_white_noncol,state_shunpmom_white_noncol,state_shmarr_hispanic_noncol,state_shcoh_hispanic_noncol,state_shunpmom_hispanic_noncol,state_shmarr_black_noncol,state_shcoh_black_noncol,state_shunpmom_black_noncol,state_shmarr_asian_noncol,state_shcoh_asian_noncol,state_shunpmom_asian_noncol,state_shmarr_other_noncol,state_shcoh_other_noncol,state_shunpmom_other_noncol,state_shmarr_white_col,state_shcoh_white_col,state_shunpmom_white_col,state_shmarr_hispanic_col,state_shcoh_hispanic_col,state_shunpmom_hispanic_col,state_shmarr_black_col,state_shcoh_black_col,state_shunpmom_black_col,state_shmarr_asian_col,state_shcoh_asian_col,state_shunpmom_asian_col,state_shmarr_other_col,state_shcoh_other_col,state_shunpmom_other_col,state_shpov_white_noncol,state_shpov_hispanic_noncol,state_shpov_black_noncol,state_shpov_asian_noncol,state_shpov_other_noncol,state_shpov_white_col,state_shpov_hispanic_col,state_shpov_black_col,state_shpov_asian_col,state_shpov_other_col,state_shpov_white_noncol_marr,state_shpov_white_noncol_coh,state_shpov_white_noncol_unpmom,state_shpov_hisp_noncol_marr,state_shpov_hisp_noncol_coh,state_shpov_hisp_noncol_unpmom,state_shpov_black_noncol_marr,state_shpov_black_noncol_coh,state_shpov_black_noncol_unpmom,state_shpov_asian_noncol_marr,state_shpov_asian_noncol_coh,state_shpov_asian_noncol_unpmom,state_shpov_other_noncol_marr,state_shpov_other_noncol_coh,state_shpov_other_noncol_unpmom,state_shpov_white_col_marr,state_shpov_white_col_coh,state_shpov_white_col_unpmom,state_shpov_hisp_col_marr,state_shpov_hisp_col_coh,state_shpov_hisp_col_unpmom,state_shpov_black_col_marr,state_shpov_black_col_coh,state_shpov_black_col_unpmom,state_shpov_asian_col_marr,state_shpov_asian_col_coh,state_shpov_asian_col_unpmom,state_shpov_other_col_marr,state_shpov_other_col_coh,state_shpov_other_col_unpmom
2023,south atlantic division,Georgia,georgia,13,47.125134,19.276758,32.960297,59.956062,36.707802,52.874866,80.723244,67.039703,40.043938,63.292198,68.560928,9.5402479,21.898823,63.708382,13.098046,23.193571,31.937504,9.5927973,58.4697,82.923744,2.8218877,14.254363,53.280914,8.2447157,38.474373,89.511482,2.1375508,8.3509674,80.091949,7.4446177,12.463428,55.572075,5.8767853,38.55114,94.149529,.54342568,5.3070421,66.415695,7.6268854,25.957426,15.035542,32.178585,31.33145,21.187967,20.996969,3.1597142,8.2372246,9.1529264,6.5404668,8.1621933,8.8433933,20.183044,32.179432,28.059881,33.148937,42.943893,12.333503,24.360441,42.852261,19.901131,0,32.868557,12.225671,21.713884,32.990196,2.3817973,3.8305674,11.326254,7.0259199,8.816802,15.675071,6.0021529,16.842665,12.522583,5.3298669,0,28.686815,5.6721029,0,16.931675
2023,pacific division,Hawaii,hawaii,15,65.118828,26.92968,31.580254,39.57914,41.196445,34.881172,73.07032,68.419746,60.42086,58.803555,74.49855,10.967105,14.534346,57.952934,15.160598,26.886469,16.823786,0,83.176216,69.483727,7.4431715,23.073103,51.274727,12.406315,36.318958,86.650803,4.0629444,9.2862577,73.74437,3.4289484,22.826683,100,0,0,84.404549,2.9995539,12.595897,78.608383,4.2178183,17.173798,16.830215,20.401798,4.7135606,15.298311,19.397346,10.925981,12.693703,0,2.7631578,9.9614172,13.453732,12.549241,37.367302,20.8974,6.4386854,27.206989,28.017241,,0,13.682905,5.7114816,23.255667,11.6456,6.2391682,34.835926,8.4124985,0,39.159843,2.4143071,0,47.809341,0,,,2.8139615,0,3.0807364,7.1504264,14.449064,21.725811
2023,mountain division,Idaho,idaho,16,43.348991,23.412865,1.917745,38.027733,41.518799,56.651009,76.587135,98.082253,61.972267,58.481201,76.456192,7.1566606,16.387142,63.805794,7.8484244,28.345781,56.018848,3.1095407,40.871613,89.582298,4.8980603,5.5196419,80.722115,7.9577298,11.32015,91.522438,1.843405,6.6341596,78.581642,3.444577,17.973778,100,0,0,78.403564,5.632091,15.964344,67.681549,1.646369,30.672079,9.8059473,10.892694,27.891636,7.732471,4.0989509,2.604553,13.551847,26.506025,9.886548,1.5674334,6.2279449,4.4954748,28.818766,5.878994,22.121634,19.069347,30.571907,100,18.731989,2.4701638,0,100,1.6661707,0,24.328146,2.0990033,3.4535103,9.3430347,16.873957,0,1.6246684,26.506025,,,12.609818,0,0,2.3158946,0,0
2023,east north central div,Illinois,illinois,17,56.211559,19.01454,26.755207,69.586082,46.914387,43.788441,80.985458,73.244797,30.413918,53.085613,64.921829,11.279326,23.798843,56.999977,14.39936,28.600662,20.611467,10.20618,69.182358,86.121162,3.6243162,10.254522,52.372002,16.612961,31.015038,88.039276,3.4360728,8.5246487,72.876404,8.0399389,19.083656,61.484657,3.6160462,34.899296,93.068863,2.122828,4.808311,71.359482,6.5581241,22.082394,13.553262,21.716145,33.048187,22.829195,18.895452,2.2497785,7.624691,8.0503035,6.1037054,2.5371585,8.2724524,15.082491,27.23423,15.635846,22.81241,33.282009,17.983795,17.515301,39.82782,21.57198,0,41.456409,21.752691,12.109375,17.705627,1.5127108,4.8024106,8.8330259,3.605726,5.0023212,24.077063,6.6576533,10.706076,10.228664,4.1993065,7.5357294,42.332695,2.0686963,0,4.8044949
2023,east north central div,Indiana,indiana,18,40.436771,18.93911,24.988525,50.698215,25.100502,59.563229,81.06089,75.011475,49.301785,74.899498,64.62886,14.277676,21.09346,62.649582,10.858778,26.491636,33.5336,9.7703104,56.696087,88.067139,6.176239,5.7566223,35.421459,10.156929,54.421608,89.340652,2.6773753,7.9819732,80.841614,14.621636,4.5367527,60.136093,4.2724233,35.591488,97.645157,.53557765,1.8192638,82.169006,1.2507627,16.580231,11.736243,19.694668,29.5998,13.008129,34.649593,1.9816015,11.363554,1.2886521,5.9891181,1.3270286,5.2543449,13.952083,30.096468,13.310253,14.94521,36.73983,16.657194,10.050303,40.623783,8.6162395,0,94.153381,13.695071,32.863613,48.621613,.97908473,3.2538912,12.775811,11.246146,12.821147,8.7579613,.94127071,0,2.0302851,5.3195195,0,43.691589,0,0,8.0036793
2023,west north central div,Iowa,iowa,19,45.931278,15.038087,11.244359,47.591782,34.996708,54.068722,84.961914,88.755638,52.408218,65.003296,69.122818,12.444201,18.432981,49.887653,22.398449,27.713894,40.677002,3.5734606,55.749535,73.778923,6.3624678,19.858612,45.442818,20.956594,33.60059,84.643471,3.6917062,11.664822,61.481022,2.7006845,35.818295,94.414818,0,5.5851808,99.110298,.88969767,0,61.109207,1.9000342,36.990757,9.664259,18.536877,7.1469212,25.706942,13.795963,1.4031714,14.859988,10.356441,3.9429784,18.127354,5.7084708,15.087681,20.836903,8.0010605,28.25531,29.647881,7.6048946,0,7.2708716,16.724739,12.121212,63.430424,4.3398905,15.391381,25.589687,.58646131,1.4989059,7.2991691,0,0,41.487141,10.969085,,0,3.9783738,0,,.19607845,0,48.681168
2023,west north central div,Kansas,kansas,20,51.044392,14.797544,24.949697,45.051308,32.392986,48.955608,85.202454,75.050301,54.948692,67.60701,67.797638,13.499286,18.703077,54.095829,12.730317,33.173855,56.217777,11.615797,32.166428,83.835587,7.2423673,8.9220438,56.906193,17.394907,25.698904,90.059074,2.7079663,7.232955,85.221138,5.181489,9.5973749,61.833126,3.7996278,34.367245,89.43119,0,10.568811,88.309021,1.0048622,10.686116,10.592109,18.185488,16.756033,18.308468,14.547525,2.2603257,6.7195296,16.160049,3.3261027,1.6099406,7.3112478,8.3355665,24.113749,10.45297,40.744194,22.137924,8.9691858,6.5690188,34.043919,7.8609309,72.578445,72.425247,5.0218339,22.827381,30.036263,1.6823682,2.0342784,9.5412292,6.1682844,28.232189,0,17.632305,0,15.297834,2.3851233,,11.288484,1.823076,0,0
2023,east south central div,Kentucky,kentucky,21,36.305161,14.766717,19.410681,54.189976,30.935627,63.694839,85.233284,80.589317,45.810024,69.064377,62.725681,11.192477,26.081842,55.482895,22.011656,22.505451,35.063713,2.7896426,62.146641,80.10955,12.838069,7.0523791,39.590851,11.679816,48.729332,87.236099,3.7574463,9.0064507,95.429451,0,4.5705481,57.652687,6.0632815,36.284031,89.774261,1.9004438,8.3252945,76.686134,7.2667727,16.047087,19.359449,23.119356,40.588058,30.742895,27.506641,3.4279606,3.0555911,12.27373,6.6660233,5.4611435,11.644784,18.877712,38.11961,16.128128,15.915522,47.400673,11.155479,25.667089,57.863968,30.327637,16.444445,61.488678,12.777889,20.366598,41.184608,2.4244943,9.210391,10.735092,3.2019372,,0,0,40.412624,27.073616,3.2667096,0,44.843571,2.2737765,16.199757,15.830116
2023,west south central div,Louisiana,louisiana,22,42.825241,21.4394,21.331543,30.330425,34.926136,57.174759,78.5606,78.668457,69.669571,65.073868,62.232441,12.525373,25.242186,51.650612,18.237831,30.111555,23.330555,9.2853432,67.384102,72.055199,12.546833,15.397972,41.996765,24.537567,33.465664,86.507805,3.498271,9.993926,72.526886,14.54459,12.928525,53.310371,8.4638538,38.22578,79.072205,5.2267003,15.701092,86.143227,4.3723631,9.4844122,16.383535,24.650583,37.066734,19.875721,22.711367,4.1416688,9.0012474,3.8278899,20.109152,7.0845432,7.2771034,17.103022,38.477646,16.465233,13.486843,45.452587,9.7378912,28.985098,47.64249,10.462904,72.614708,20.949554,7.086339,27.648609,38.699471,1.6921964,15.386671,21.408199,8.1019087,14.093137,8.3180141,.4468869,4.0509701,8.4937048,19.909742,0,27.807486,2.957639,0,47.833622
2023,new england division,Maine,maine,23,42.718529,53.849174,68.204529,86.298653,44.541599,57.281471,46.150826,31.795471,13.701347,55.458401,59.498699,15.959114,24.542189,71.744682,.97872347,27.276596,46.411736,2.8810897,50.70718,59.420288,0,40.579708,41.121197,1.1785316,57.700272,86.42025,4.4884129,9.0913382,97.957695,2.042305,0,91.501831,0,8.4981689,100,0,0,90.263733,3.6287923,6.1074758,7.5512395,2.4255319,23.258251,0,24.956203,1.9585159,0,6.8131871,0,3.1330557,4.9718118,5.7483311,14.977041,0,0,8.8923559,50.112869,0,0,0,,0,0,81.081078,41.595364,1.2813507,1.6044186,8.5703154,0,0,,7.4459567,,0,0,,,3.4710016,0,0
2023,south atlantic division,Maryland,maryland,24,65.616623,20.901957,39.066032,69.841301,54.572987,34.383377,79.098045,60.933968,30.158699,45.427013,67.494888,10.223057,22.282059,60.077332,16.64537,23.277298,37.300064,9.3464012,53.353531,86.025818,2.3118927,11.662293,51.266258,16.416071,32.317669,88.204811,3.0057204,8.789464,72.85173,7.9001904,19.248079,67.073402,6.4006143,26.52599,93.400703,1.3933548,5.2059407,78.180229,9.436636,12.383136,11.168574,28.446651,27.885326,27.863274,22.78903,2.4725614,7.9336839,5.8080339,3.1572502,5.6456966,6.9127493,14.791597,22.397699,23.22892,36.861523,35.895912,19.791681,14.490234,35.890224,25.810972,0,48.525387,11.597173,41.094681,31.244394,2.1322923,6.1740494,4.6214685,4.3962989,37.546368,9.168026,3.9851089,1.1761966,11.535111,2.5590165,13.626374,11.088235,5.7940826,0,9.0112028
2023,new england division,Massachusetts,massachusetts,25,66.148033,22.870064,33.518448,68.324753,37.180401,33.851967,77.129936,66.481552,31.675247,62.819599,62.011219,12.355409,25.633373,38.904682,15.566837,45.528481,37.818596,10.18351,51.997894,71.606926,5.0658765,23.327196,56.133427,10.847818,33.018757,85.438179,3.2175016,11.344317,68.294533,6.8111143,24.894356,66.158966,.56097323,33.280064,90.82592,2.3071897,6.86689,71.753685,5.9432349,22.303076,16.265276,31.247156,27.561089,28.594442,37.140308,2.9412494,6.8988194,13.055674,5.6266088,14.431913,8.7056446,17.665512,33.878307,21.674465,18.452427,43.801846,17.422497,25.125139,35.412056,27.072954,3.2367973,38.771732,22.974873,56.801647,54.762768,1.6203066,2.6136656,12.98266,4.4393206,0,15.533669,8.0305643,0,23.265385,5.2082109,0,13.051078,8.7919188,0,36.422722
2023,east north central div,Michigan,michigan,26,43.124794,20.390186,20.435432,60.153885,33.534668,56.875206,79.609818,79.564568,39.846115,66.465332,67.074699,13.308514,19.616791,55.699928,18.144392,26.15568,23.855547,9.0341272,67.110321,84.904457,7.5896749,7.505867,51.201904,14.939538,33.858555,88.475182,3.2376335,8.2871847,79.867622,11.204452,8.9279222,56.076984,7.547441,36.375572,94.024384,2.6314037,3.3442144,81.178734,1.2092382,17.612026,14.633353,19.677536,32.478043,10.147502,15.982045,2.9249289,4.5930614,5.2720571,2.8978748,10.679789,10.508795,16.27668,27.621376,8.3244143,47.4846,24.564651,18.815966,24.581947,38.397411,10.15517,0,20.321571,2.9127603,33.590878,27.976191,2.2988837,13.788755,5.3644018,4.5123396,4.96592,4.8472505,1.2862458,0,12.510509,1.6933541,0,39.043827,6.4325652,0,30.989691
2023,west north central div,Minnesota,minnesota,27,55.646931,25.784576,22.298819,46.76284,41.988503,44.353069,74.215424,77.70118,53.23716,58.011497,68.648514,12.397268,18.954214,60.035355,10.307225,29.657423,54.518604,4.8943057,40.58709,71.828255,13.41501,14.75673,40.459759,21.811638,37.728603,88.396057,4.2442236,7.3597155,74.532204,17.728724,7.7390709,78.264984,1.1553627,20.579653,85.215973,7.1591334,7.6248908,90.961716,2.1927872,6.8455033,7.8189292,20.90954,19.239996,17.176228,14.778312,2.492939,1.5866171,.47318614,3.5733066,1.4655684,4.0901499,8.3991165,20.94437,21.564909,21.537567,19.364614,13.886293,18.404623,26.532093,15.056957,21.003443,24.012522,4.9249964,14.811623,25.325647,1.7017461,1.4623784,12.590103,2.076705,0,.50139272,0,0,2.2992911,1.8071758,11.857293,15.533662,.76684612,0,11.219512
2023,east south central div,Mississippi,mississippi,28,37.229492,21.865191,23.686571,37.082283,31.278101,62.770508,78.134811,76.313431,62.917717,68.721901,72.184319,6.0633435,21.752337,54.225349,22.747381,23.027267,26.213646,8.0501699,65.736183,76.527695,9.4802971,13.992004,56.018669,6.8353386,37.145992,92.193077,.58565021,7.2212687,74.092598,.7097919,25.197613,47.671104,.79842263,51.530476,80.717056,0,19.282946,68.204666,21.542019,10.253317,13.803739,24.656916,37.928986,2.7412906,17.856979,4.3639259,35.860622,8.9602928,19.282946,0,8.2358103,28.686419,28.132236,11.463536,29.033539,51.401688,12.800777,31.71007,48.710953,3.5820894,0,0,4.9901991,40.428379,33.107525,2.3852479,0,29.979393,24.972784,0,68.88604,.33579034,0,17.077698,0,,100,0,0,0
2023,west north central div,Missouri,missouri,29,43.007912,23.922684,23.624386,51.926296,28.994003,56.992088,76.077316,76.37561,48.073704,71.005997,67.341934,12.121099,20.536966,56.344933,16.7341,26.920969,27.843943,10.512313,61.643745,91.258224,3.073945,5.6678281,53.280376,14.359762,32.359859,86.917343,3.4510751,9.6315823,76.245773,0,23.754225,57.823318,3.2417326,38.934948,88.444443,.17204301,11.383512,76.574989,3.2322519,20.19276,13.443284,13.716784,16.954166,18.753387,18.079285,1.8700149,9.3174133,4.6731873,2.2939067,1.5984956,8.1512184,15.688366,29.471216,8.1330252,29.453949,15.62122,4.3877201,6.285975,24.449604,15.22145,32.997478,67.896179,5.2065039,32.887699,32.703003,1.2578186,2.6902604,7.1006985,2.3096175,,31.810879,2.4916763,0,8.3020973,2.5936131,0,0,1.0897928,0,3.7834692
2023,mountain division,Montana,montana,30,44.049679,22.426842,26.065969,13.366961,21.978558,55.950321,77.573158,73.934029,86.633041,78.021439,73.818359,8.3206272,17.861012,69.387527,6.113821,24.498644,0,56.909687,43.090317,100,0,0,43.058315,23.530748,33.410938,91.30394,1.4157306,7.2803283,74.990623,0,25.009373,0,0,100,100,0,0,75.811325,6.3495264,17.839146,9.7980042,24.368563,19.151251,4.1484718,24.740219,1.8431211,0,0,0,0,7.4755707,13.888538,17.490873,23.32448,0,33.407082,,33.652008,0,4.1484718,,,4.9584599,27.316603,48.419441,.55586433,0,18.345257,0,,0,,,0,0,,,0,0,0
2023,west north central div,Nebraska,nebraska,31,51.302422,6.204535,21.637001,42.044292,51.085426,48.697578,93.795464,78.362999,57.955708,48.914574,69.687637,12.827602,17.484762,60.833614,17.019749,22.146637,52.132065,4.6778688,43.190071,78.531197,2.4406404,19.028162,54.576725,9.0535898,36.369686,89.742622,3.5729327,6.6844478,68.993797,12.5,18.506205,54.617737,28.042814,17.339451,96.011566,1.6136398,2.3747907,55.402107,10.262403,34.335495,8.0887842,14.222464,11.154268,12.545554,19.150118,2.7691143,0,10.489297,1.8876542,0,3.0863342,13.243108,24.245211,12.94886,17.744852,15.013902,0,37.003609,21.818182,12.318943,0,15.089959,11.648709,43.872551,24.252594,1.826751,5.1417837,14.152665,0,0,0,0,0,60.493828,.28539717,100,0,0,0,0
